# Cases of whooping cough in Ontario Canada; 1904-89,,
# We are missing monthly data for 1913; and 1978-81.,,
# Weeks missing: december 1974 whooping cough data for third and fourth week; instead we added the entires for the first and second week and took that as the total number of cases for december (underestimated of course),,
# Used in paper 'Bauch and Earn 2003' and since that time has been updated to fill in some holes in the dataset,,
# 1970 filled by data provided by Angie Fazzone who helped by finding data in the Ontario Ministry of Health archives,,
# This data file is available online from the International Infectious Disease Data Archive (IIDDA) at http://iidda.mcmaster.ca,,
# Please acknowledge IIDDA in any publication or presentation in which data downloaded from IIDDA are used.,,
# The first publication that made use of this data file was: C. T. Bauch and D. J. D. Earn (2003) 'Transients and Attractors in Epidemics' Proceedings of the Royal Society of London Series B 270:1573-1578,,
# See the IIDDA website for a list of all papers that have used this data file.,,
year,month,cases
1927,9,288
1927,10,275
1927,11,285
1927,12,342
1928,1,342
1928,2,333
1928,3,422
1928,4,268
1928,5,292
1928,6,310
1928,7,218
1928,8,430
1928,9,490
1928,10,250
1928,11,335
1928,12,460
1929,1,274
1929,2,368
1929,3,466
1929,4,621
1929,5,432
1929,6,550
1929,7,347
1929,8,486
1929,9,461
1929,10,188
1929,11,421
1929,12,283
1930,1,311
1930,2,380
1930,3,309
1930,4,281
1930,5,231
1930,6,232
1930,7,261
1930,8,367
1930,9,317
1930,10,315
1930,11,370
1930,12,338
1931,1,266
1931,2,331
1931,3,316
1931,4,319
1931,5,437
1931,6,271
1931,7,317
1931,8,514
1931,9,319
1931,10,389
1931,11,596
1931,12,578
1932,1,844
1932,2,542
1932,3,465
1932,4,596
1932,5,464
1932,6,455
1932,7,463
1932,8,420
1932,9,380
1932,10,320
1932,11,324
1932,12,374
1933,1,440
1933,2,437
1933,3,513
1933,4,480
1933,5,365
1933,6,444
1933,7,574
1933,8,584
1933,9,522
1933,10,346
1933,11,285
1933,12,290
1934,1,303
1934,2,393
1934,3,912
1934,4,1199
1934,5,813
1934,6,987
1934,7,520
1934,8,530
1934,9,508
1934,10,329
1934,11,448
1934,12,682
1935,1,435
1935,2,724
1935,3,687
1935,4,615
1935,5,528
1935,6,693
1935,7,580
1935,8,727
1935,9,533
1935,10,394
1935,11,980
1935,12,767
1936,1,992
1936,2,1121
1936,3,785
1936,4,704
1936,5,717
1936,6,474
1936,7,360
1936,8,475
1936,9,484
1936,10,672
1936,11,672
1936,12,434
1937,1,599
1937,2,464
1937,3,331
1937,4,466
1937,5,484
1937,6,467
1937,7,367
1937,8,502
1937,9,438
1937,10,381
1937,11,316
1937,12,225
1938,1,318
1938,2,335
1938,3,435
1938,4,426
1938,5,413
1938,6,635
1938,7,738
1938,8,648
1938,9,681
1938,10,652
1938,11,1044
1938,12,1244
1939,1,1286
1939,2,1120
1939,3,859
1939,4,796
1939,5,610
1939,6,376
1939,7,443
1939,8,292
1939,9,372
1939,10,200
1939,11,254
1939,12,415
1940,1,445
1940,2,402
1940,3,561
1940,4,399
1940,5,461
1940,6,467
1940,7,324
1940,8,340
1940,9,335
1940,10,494
1940,11,705
1940,12,584
1941,1,644
1941,2,695
1941,3,835
1941,4,493
1941,5,858
1941,6,568
1941,7,536
1941,8,598
1941,9,438
1941,10,411
1941,11,715
1941,12,438
1942,1,408
1942,2,310
1942,3,252
1942,4,319
1942,5,407
1942,6,231
1942,7,215
1942,8,344
1942,9,302
1942,10,403
1942,11,443
1942,12,370
1943,1,542
1943,2,416
1943,3,495
1943,4,696
1943,5,747
1943,6,594
1943,7,713
1943,8,537
1943,9,578
1943,10,637
1943,11,566
1943,12,449
1944,1,540
1944,2,478
1944,3,212
1944,4,216
1944,5,138
1944,6,119
1944,7,159
1944,8,164
1944,9,263
1944,10,129
1944,11,192
1944,12,342
1945,1,413
1945,2,289
1945,3,295
1945,4,158
1945,5,126
1945,6,133
1945,7,106
1945,8,158
1945,9,135
1945,10,173
1945,11,134
1945,12,189
1946,1,156
1946,2,159
1946,3,249
1946,4,196
1946,5,276
1946,6,423
1946,7,270
1946,8,274
1946,9,216
1946,10,231
1946,11,395
1946,12,336
1947,1,352
1947,2,357
1947,3,480
1947,4,256
1947,5,472
1947,6,319
1947,7,240
1947,8,288
1947,9,439
1947,10,297
1947,11,373
1947,12,219
1948,1,138
1948,2,107
1948,3,95
1948,4,102
1948,5,77
1948,6,54
1948,7,45
1948,8,54
1948,9,71
1948,10,62
1948,11,93
1948,12,106
1949,1,142
1949,2,108
1949,3,71
1949,4,145
1949,5,97
1949,6,110
1949,7,116
1949,8,109
1949,9,188
1949,10,151
1949,11,203
1949,12,217
1950,1,191
1950,2,296
1950,3,200
1950,4,364
1950,5,300
1950,6,188
1950,7,276
1950,8,214
1950,9,583
1950,10,473
1950,11,566
1950,12,531
1951,1,440
1951,2,332
1951,3,265
1951,4,189
1951,5,235
1951,6,221
1951,7,144
1951,8,153
1951,9,337
1951,10,233
1951,11,240
1951,12,191
1952,1,114
1952,2,129
1952,3,137
1952,4,104
1952,5,121
1952,6,105
1952,7,114
1952,8,154
1952,9,156
1952,10,126
1952,11,198
1952,12,78
1953,1,177
1953,2,115
1953,3,78
1953,4,44
1953,5,87
1953,6,60
1953,7,82
1953,8,158
1953,9,185
1953,10,231
1953,11,168
1953,12,185
1954,1,226
1954,2,214
1954,3,178
1954,4,206
1954,5,192
1954,6,159
1954,7,231
1954,8,430
1954,9,604
1954,10,823
1954,11,1032
1954,12,912
1955,1,905
1955,2,709
1955,3,566
1955,4,496
1955,5,325
1955,6,324
1955,7,241
1955,8,240
1955,9,272
1955,10,285
1955,11,266
1955,12,272
1956,1,201
1956,2,126
1956,3,71
1956,4,90
1956,5,70
1956,6,40
1956,7,54
1956,8,58
1956,9,131
1956,10,115
1956,11,188
1956,12,121
1957,1,186
1957,2,185
1957,3,243
1957,4,85
1957,5,136
1957,6,181
1957,7,150
1957,8,362
1957,9,456
1957,10,155
1957,11,232
1957,12,119
1958,1,167
1958,2,133
1958,3,185
1958,4,104
1958,5,176
1958,6,111
1958,7,84
1958,8,148
1958,9,217
1958,10,232
1958,11,362
1958,12,233
1959,1,425
1959,2,271
1959,3,280
1959,4,188
1959,5,356
1959,6,176
1959,7,158
1959,8,380
1959,9,508
1959,10,477
1959,11,365
1959,12,284
1960,1,279
1960,2,156
1960,3,94
1960,4,107
1960,5,104
1960,6,49
1960,7,66
1960,8,63
1960,9,210
1960,10,174
1960,11,112
1960,12,117
1961,1,78
1961,2,79
1961,3,55
1961,4,71
1961,5,81
1961,6,83
1961,7,87
1961,8,114
1961,9,252
1961,10,241
1961,11,287
1961,12,401
1962,1,260
1962,2,215
1962,3,222
1962,4,121
1962,5,123
1962,6,196
1962,7,155
1962,8,162
1962,9,461
1962,10,288
1962,11,476
1962,12,394
1963,1,277
1963,2,255
1963,3,216
1963,4,71
1963,5,89
1963,6,96
1963,7,58
1963,8,130
1963,9,196
1963,10,138
1963,11,266
1963,12,175
1964,1,194
1964,2,222
1964,3,159
1964,4,154
1964,5,229
1964,6,100
1964,7,98
1964,8,121
1964,9,118
1964,10,201
1964,11,120
1964,12,175
1965,1,133
1965,2,69
1965,3,64
1965,4,68
1965,5,81
1965,6,56
1965,7,39
1965,8,46
1965,9,45
1965,10,52
1965,11,73
1965,12,69
1966,1,90
1966,2,95
1966,3,73
1966,4,56
1966,5,51
1966,6,57
1966,7,88
1966,8,158
1966,9,198
1966,10,344
1966,11,328
1966,12,466
1967,1,309
1967,2,298
1967,3,155
1967,4,101
1967,5,108
1967,6,84
1967,7,57
1967,8,86
1967,9,121
1967,10,94
1967,11,50
1967,12,94
1968,1,38
1968,2,38
1968,3,29
1968,4,23
1968,5,44
1968,6,24
1968,7,18
1968,8,46
1968,9,39
1968,10,40
1968,11,57
1968,12,25
1969,1,37
1969,2,26
1969,3,21
1969,4,23
1969,5,21
1969,6,37
1969,7,15
1969,8,22
1969,9,47
1969,10,41
1969,11,58
1969,12,39
1970,1,76
1970,2,30
1970,3,23
1970,4,24
1970,5,42
1970,6,44
1970,7,22
1970,8,64
1970,9,83
1970,10,131
1970,11,100
1970,12,79
1971,1,87
1971,2,50
1971,3,52
1971,4,44
1971,5,64
1971,6,49
1971,7,31
1971,8,36
1971,9,58
1971,10,49
1971,11,62
1971,12,70
1972,1,37
1972,2,27
1972,3,33
1972,4,43
1972,5,12
1972,6,20
1972,7,6
1972,8,21
1972,9,55
1972,10,28
1972,11,30
1972,12,33
1973,1,25
1973,2,29
1973,3,12
1973,4,21
1973,5,10
1973,6,19
1973,7,21
1973,8,29
1973,9,65
1973,10,57
1973,11,51
1973,12,68
1974,1,83
1974,2,58
1974,3,57
1974,4,38
1974,5,46
1974,6,38
1974,7,12
1974,8,39
1974,9,77
1974,10,106
1974,11,153
1974,12,34
1975,1,55
1975,2,63
1975,3,107
1975,4,45
1975,5,50
1975,6,47
1975,7,45
1975,8,113
1975,9,176
1975,10,170
1975,11,463
1975,12,522
1976,1,331
1976,2,218
1976,3,206
1976,4,79
1976,5,62
1976,6,55
1976,7,64
1976,8,45
1976,9,69
1976,10,130
1976,11,107
1976,12,126
1977,1,120
1977,2,94
1977,3,51
1977,4,55
1977,5,39
1977,6,29
1977,7,34
1977,8,73
1977,9,128
1977,10,110
1977,11,200
1977,12,205
1978,1,
1978,2,
1978,3,
1978,4,
1978,5,
1978,6,
1978,7,
1978,8,
1978,9,
1978,10,
1978,11,
1978,12,
1979,1,
1979,2,
1979,3,
1979,4,
1979,5,
1979,6,
1979,7,
1979,8,
1979,9,
1979,10,
1979,11,
1979,12,
1980,1,
1980,2,
1980,3,
1980,4,
1980,5,
1980,6,
1980,7,
1980,8,
1980,9,
1980,10,
1980,11,
1980,12,
1981,1,
1981,2,
1981,3,
1981,4,
1981,5,
1981,6,
1981,7,
1981,8,
1981,9,
1981,10,
1981,11,
1981,12,
1982,1,112
1982,2,112
1982,3,81
1982,4,64
1982,5,54
1982,6,59
1982,7,78
1982,8,123
1982,9,146
1982,10,191
1982,11,245
1982,12,233
1983,1,177
1983,2,141
1983,3,77
1983,4,96
1983,5,101
1983,6,75
1983,7,116
1983,8,175
1983,9,174
1983,10,165
1983,11,122
1983,12,138
1984,1,68
1984,2,86
1984,3,105
1984,4,41
1984,5,70
1984,6,49
1984,7,20
1984,8,46
1984,9,86
1984,10,70
1984,11,108
1984,12,154
1985,1,76
1985,2,97
1985,3,73
1985,4,83
1985,5,72
1985,6,113
1985,7,109
1985,8,164
1985,9,176
1985,10,145
1985,11,168
1985,12,164
1986,1,143
1986,2,139
1986,3,76
1986,4,55
1986,5,60
1986,6,56
1986,7,51
1986,8,102
1986,9,126
1986,10,115
1986,11,153
1986,12,70
1987,1,78
1987,2,65
1987,3,64
1987,4,18
1987,5,52
1987,6,34
1987,7,53
1987,8,80
1987,9,54
1987,10,102
1987,11,71
1987,12,62
1988,1,47
1988,2,38
1988,3,27
1988,4,27
1988,5,21
1988,6,17
1988,7,18
1988,8,14
1988,9,21
1988,10,29
1988,11,24
1988,12,20
1989,1,24
1989,2,13
1989,3,24
1989,4,23
1989,5,48
1989,6,16
1989,7,22
1989,8,16
1989,9,44
1989,10,57
1989,11,52
1989,12,191
