disease,nesting_disease,historical_disease_family,historical_disease,historical_disease_subclass,icd_7,icd_7_subclass,icd_9,icd_9_subclass,dataset_id,cleaned_category,infection_type,infectious_agent,body_system_primarily_affected,organ_primarily_affected,additional_info,missing_info,pattern_family,pattern,pattern_subclass,exact_family,exact,exact_subclass,link_family,link,link_subclass,notes
AIDS,,,AIDS,,,,042-044,,cdi_ca_1984-89_4wk_prov_statcan,STI,viral,HIV,unspecified,,,,,hiv,,,.hiv. disease$,,,,,
AIDS,,,AIDS**,,,,042-044,,cdi_ca_1993-2001_quart_prov_hc,STI,viral,HIV,unspecified,,,,,hiv,,,.hiv. disease$,,,,,
Creutzfeldt-Jakob-disease,,,Creutzfeld Jakob Disease,,,,046.1,,cdi_ca_1993-2001_quart_prov_hc,,prion,prion,neuromuscular,,,,,creu,,,creu,,,https://en.wikipedia.org/wiki/Creutzfeldt%E2%80%93Jakob_disease,,
HIV,AIDS,,Human Immunodeficiency Virus,,,,,,cdi_ca_1993-2001_quart_prov_hc,STI,viral,HIV,unspecified,,,,,hiv,,,.hiv. disease$,,,,,
STI-chancroid-granuloma-inguinale-lymhpogranuloma-venereum,,,Venereal diseases,Other venereal diseases,,,,,cdi_ca_1956_wk_prov_dbs,STI,unspecified,unspecified,urogenital,,,,,,,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,
STI-chancroid-granuloma-inguinale-lymhpogranuloma-venereum,,,Venereal diseases,Other,,036-039,,,cdi_ca_1959_wk_prov_dbs_w4_52,STI,unspecified,unspecified,urogenital,,,,,,,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,,
STI-chancroid-granuloma-inguinale-lymhpogranuloma-venereum,,Venereal diseases,Other,,"099.0, 099.1, 099.2",,,,cdi_ca_1969_wk_prov,STI,unspecified,unspecified,urogenital,,,,,,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,,,
STI-chancroid-granuloma-inguinale-lymhpogranuloma-venereum,,,"Other 
Chacroid, Granuloma inguinale, Lymhpogranuloma venereum",,"099.0
099.1
099.2",,,,cdi_ca_1975_wk_prov_statcan,,,,,,,,,,,,,,,,,
STI-chancroid-granuloma-inguinale-lymhpogranuloma-venereum,,,Other venereal diseases,,099.0-099.2,,,,cdi_ca_1976_wk_prov_statcan,STI,unspecified,unspecified,urogenital,,,,,,,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,,
STI-chancroid-granuloma-inguinale-lymhpogranuloma-venereum,,,Other VD,,,,,,cdi_otherVD_ca_1944-55_wk_prov,STI,unspecified,unspecified,urogenital,,,,,,,,,,,,,
STI_all-gonorrhoea-syphilis-chancroid-granuloma-inguinale-lymphogranuloma-venereum,,,Venereal diseases,,,,,,cdi_ca_1956_wk_prov_dbs,STI,unspecified,unspecified,unspecified,,sum,,,,,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,,
Western-Equine-encephalitis,encephalitis,Virus diseases of central nervous system,Western equine encephalitis,,062.1,,,,cdi_ca_1969_wk_prov,,viral,Western-equine-encephalitis-virus,CNS,,,,,encephalitis,,,,,,https://en.wikipedia.org/wiki/Western_equine_encephalitis_virus,,
Western-Equine-encephalitis,encephalitis,,Western Equine Encephalitis,,062.1,,,,cdi_ca_1975_wk_prov_statcan,,viral,Western-equine-encephalitis-virus,CNS,,,,,encephalitis,,,,,,https://en.wikipedia.org/wiki/Western_equine_encephalitis_virus,,
acute-flaccid-paralysis,,,Acute Flaccid Paralysis,,,,045,,cdi_ca_1993-2001_quart_prov_hc,,unspecified,unspecified,neuromuscular,,,,,polio|botu,,,,,,https://www.canada.ca/en/public-health/services/diseases/acute-flaccid-myelitis.html,,
amoebic-dysentery,dysentery,,Dysentery,Amoebic,,,,,cdi_ca_1956_wk_prov_dbs,intestinal-infectious-disease,amoeba,Entamoeba-histolytica,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
amoebic-dysentery,dysentery,,Dysentery,Amoebic,,046,,,cdi_ca_1959_wk_prov_dbs_w4_52,intestinal-infectious-disease,amoeba,Entamoeba-histolytica,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
amoebic-dysentery,dysentery,,Amoebiasis,,,,006,,cdi_ca_1979-83_4wk_prov_statcan,intestinal-infectious-disease,amoeba,Entamoeba-histolytica,GI,,,,,^amebia,,,^amebiasis$,,,https://en.wikipedia.org/wiki/Amoebiasis,,
amoebic-dysentery,dysentery,,Dysentery (Amoebic),,,,,,cdi_dysam_ca_1927-55_wk_prov,intestinal-infectious-disease,amoeba,Entamoeba-histolytica,GI,,,,,^amebia,,,^amebiasis$,,,https://en.wikipedia.org/wiki/Amoebiasis,,
anthrax,,,Anthrax,,,,022,,cdi_ca_1979-83_4wk_prov_statcan,,bacterial,Bacillus-anthrax,unspecified,,,,,anthrax,,,anthrax,,,,,
bacillary-dysentery,dysentery,,Dysentery,Bacillary,,,,,cdi_ca_1956_wk_prov_dbs,intestinal-infectious-disease,bacterial,Shigella,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
bacillary-dysentery,dysentery,,Dysentery,Bacillary,,045,,,cdi_ca_1959_wk_prov_dbs_w4_52,intestinal-infectious-disease,bacterial,Shigella,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
bacillary-dysentery,dysentery,Intestinal infectious diseases,Bacillary dysentery,,004,,,,cdi_ca_1969_wk_prov,intestinal-infectious-disease,bacterial,Shigella,GI,,,,,shig,,,shig,,https://en.wikipedia.org/wiki/Intestinal_infectious_diseases,https://en.wikipedia.org/wiki/Bacillary_dysentery,,
bacillary-dysentery,dysentery,,Bacillary dysentery,,004,,,,cdi_ca_1975_wk_prov_statcan,intestinal-infectious-disease,bacterial,Shigella,GI,,,,,shig,,,shig,,,https://en.wikipedia.org/wiki/Bacillary_dysentery,,
bacillary-dysentery,dysentery,,Dysentery (Bacillary),,,,,,cdi_dysbac_ca_1924-55_wk_prov,intestinal-infectious-disease,bacterial,Shigella,GI,,,,,shig,,,shig,,,https://en.wikipedia.org/wiki/Bacillary_dysentery,,
botulism,,,Botulism,,,,,,cdi_bot_ca_1933-55_wk_prov,intestinal-infectious-disease,bacterial,Clostridium-botulinum,GI,,,,,botu,,,botu,,,https://en.wikipedia.org/wiki/Botulism,,
botulism,,,Food Poisoning (bacterial),Botulism,,005.1,,,cdi_ca_1975_wk_prov_statcan,intestinal-infectious-disease,bacterial,Clostridium-botulinum,GI,,food-borne,,,food,,,,,,,,
botulism,,,Botulism,,,,005.1,,cdi_ca_1979-83_4wk_prov_statcan,intestinal-infectious-disease,bacterial,Clostridium-botulinum,GI,,,,,botu,,,botu,,,https://en.wikipedia.org/wiki/Botulism,,
botulism_ex-salmonella,botulism,Intestinal infectious diseases,Food poisoning (bacterial) (excludes Salmonella food poisoning),Botulism,,005.1,,,cdi_ca_1969_wk_prov,intestinal-infectious-disease,bacterial,Clostridium-botulinum,GI,,food-borne,,,food,,,,,https://en.wikipedia.org/wiki/Intestinal_infectious_diseases,,,
brucellosis,,,Undulant fever,,,,,,cdi_ca_1956_wk_prov_dbs,,bacterial,Brucella,unspecified,,,,,brucel,,,brucel,,,https://en.wikipedia.org/wiki/Brucellosis,,
brucellosis,,,Brucellosis (Undulant fever),,044,,,,cdi_ca_1959_wk_prov_dbs_w4_52,,bacterial,Brucella,unspecified,,,,,bruc,,,bruc,,,,,
brucellosis,,,Brucellosis,,,,023,,cdi_ca_1979-83_4wk_prov_statcan,,bacterial,Brucella,unspecified,,,,,bruc,,,bruc,,,https://en.wikipedia.org/wiki/Brucellosis,,
brucellosis,,,Undulent_Fever (Malta Fever),,,,,,cdi_uf_ca_1928-55_wk_prov,,bacterial,Brucella,unspecified,,,,,brucel,,,brucel,,,https://en.wikipedia.org/wiki/Brucellosis,,
brucellosis,,,Undulent_Fever,,,,,,cdi_uf_ca_1928-55_wk_prov,,bacterial,Brucella,unspecified,,,,,brucel,,,brucel,,,https://en.wikipedia.org/wiki/Brucellosis,,
campylobacteriosis,,,Campylobacteriosis,,,,008.41,,cdi_ca_1984-89_4wk_prov_statcan,,bacterial,Campylobacter,GI,,,,,diar.*ea,,,^diar.*ea,,,https://en.wikipedia.org/wiki/Campylobacteriosis,,
