# Monthly measles cases in Ontario Canada; 1904-89,,
# We are missing monthly data for 1913; 1926; 1927; and 1970,,
# This data file is available online from the International Infectious Disease Data Archive (IIDDA) at http://iidda.mcmaster.ca,,
# Please acknowledge IIDDA in any publication or presentation in which data downloaded from IIDDA are used.,,
#The first publication that made use of this data file was: C. T. Bauch and D. J. D. Earn (2003) 'Transients and Attractors in Epidemics' Proceedings of the Royal Society of London Series B 270:1573-1578,,
# See the IIDDA website for a list of all papers that have used this data file.,,
year,month,cases
1919,4,53
1919,5,34
1919,6,104
1919,7,83
1919,8,64
1919,9,51
1919,10,96
1919,11,412
1919,12,1026
1920,1,1926
1920,2,1623
1920,3,1256
1920,4,1618
1920,5,2264
1920,6,3613
1920,7,1419
1920,8,626
1920,9,142
1920,10,290
1920,11,303
1920,12,913
1921,1,595
1921,2,395
1921,3,238
1921,4,284
1921,5,516
1921,6,390
1921,7,223
1921,8,50
1921,9,14
1921,10,16
1921,11,36
1921,12,94
1922,1,205
1922,2,554
1922,3,695
1922,4,1266
1922,5,2165
1922,6,2103
1922,7,890
1922,8,250
1922,9,62
1922,10,166
1922,11,235
1922,12,359
1923,1,331
1923,2,703
1923,3,1227
1923,4,1148
1923,5,2359
1923,6,2149
1923,7,1412
1923,8,256
1923,9,95
1923,10,208
1923,11,293
1923,12,762
1924,1,1222
1924,2,1914
1924,3,2811
1924,4,3209
1924,5,4577
1924,6,4321
1924,7,1645
1924,8,879
1924,9,233
1924,10,887
1924,11,1034
1924,12,1363
1925,1,2033
1925,2,1576
1925,3,1663
1925,4,1643
1925,5,2152
1925,6,1063
1925,7,642
1925,8,164
1925,9,59
1925,10,399
1925,11,530
1925,12,489
1926,1,
1926,2,
1926,3,
1926,4,
1926,5,
1926,6,
1926,7,
1926,8,
1926,9,
1926,10,
1926,11,
1926,12,
1927,1,
1927,2,
1927,3,
1927,4,
1927,5,
1927,6,
1927,7,
1927,8,
1927,9,
1927,10,
1927,11,
1927,12,
1928,1,1149
1928,2,1599
1928,3,2299
1928,4,2021
1928,5,2003
1928,6,2403
1928,7,903
1928,8,265
1928,9,87
1928,10,185
1928,11,709
1928,12,2565
1929,1,2418
1929,2,3521
1929,3,4534
1929,4,2387
1929,5,1889
1929,6,3077
1929,7,954
1929,8,403
1929,9,177
1929,10,399
1929,11,636
1929,12,384
1930,1,627
1930,2,1605
1930,3,4412
1930,4,2785
1930,5,1883
1930,6,1319
1930,7,489
1930,8,201
1930,9,51
1930,10,57
1930,11,105
1930,12,83
1931,1,159
1931,2,152
1931,3,258
1931,4,228
1931,5,1222
1931,6,770
1931,7,570
1931,8,675
1931,9,103
1931,10,307
1931,11,1080
1931,12,2428
1932,1,4926
1932,2,4198
1932,3,3375
1932,4,3529
1932,5,5835
1932,6,3753
1932,7,1944
1932,8,338
1932,9,127
1932,10,839
1932,11,997
1932,12,2334
1933,1,1935
1933,2,1489
1933,3,1106
1933,4,944
1933,5,564
1933,6,369
1933,7,184
1933,8,25
1933,9,14
1933,10,29
1933,11,77
1933,12,43
1934,1,208
1934,2,77
1934,3,199
1934,4,272
1934,5,160
1934,6,249
1934,7,176
1934,8,61
1934,9,67
1934,10,191
1934,11,155
1934,12,577
1935,1,1541
1935,2,4016
1935,3,8873
1935,4,8045
1935,5,6063
1935,6,6867
1935,7,2857
1935,8,530
1935,9,329
1935,10,765
1935,11,2225
1935,12,2847
1936,1,4027
1936,2,5812
1936,3,4368
1936,4,3053
1936,5,3052
1936,6,1509
1936,7,952
1936,8,328
1936,9,353
1936,10,1231
1936,11,800
1936,12,944
1937,1,1434
1937,2,1799
1937,3,1645
1937,4,1427
1937,5,3055
1937,6,2851
1937,7,1465
1937,8,397
1937,9,166
1937,10,214
1937,11,518
1937,12,838
1938,1,1205
1938,2,924
1938,3,1579
1938,4,2359
1938,5,2216
1938,6,2979
1938,7,1549
1938,8,199
1938,9,76
1938,10,253
1938,11,808
1938,12,2459
1939,1,3385
1939,2,4528
1939,3,3824
1939,4,4076
1939,5,3267
1939,6,3680
1939,7,2006
1939,8,408
1939,9,129
1939,10,381
1939,11,859
1939,12,1284
1940,1,1608
1940,2,2049
1940,3,3784
1940,4,1783
1940,5,1495
1940,6,1144
1940,7,566
1940,8,391
1940,9,292
1940,10,440
1940,11,1323
1940,12,1325
1941,1,2328
1941,2,3346
1941,3,5690
1941,4,5040
1941,5,7402
1941,6,3775
1941,7,1049
1941,8,378
1941,9,92
1941,10,149
1941,11,460
1941,12,305
1942,1,648
1942,2,533
1942,3,769
1942,4,724
1942,5,1019
1942,6,1033
1942,7,708
1942,8,274
1942,9,45
1942,10,173
1942,11,351
1942,12,513
1943,1,468
1943,2,841
1943,3,1417
1943,4,4343
1943,5,8953
1943,6,6235
1943,7,3174
1943,8,443
1943,9,196
1943,10,382
1943,11,1032
1943,12,919
1944,1,1544
1944,2,2420
1944,3,2483
1944,4,3246
1944,5,2853
1944,6,2154
1944,7,879
1944,8,213
1944,9,81
1944,10,168
1944,11,364
1944,12,477
1945,1,292
1945,2,425
1945,3,447
1945,4,435
1945,5,800
1945,6,895
1945,7,353
1945,8,253
1945,9,189
1945,10,557
1945,11,1297
1945,12,2770
1946,1,4504
1946,2,5870
1946,3,7461
1946,4,4827
1946,5,3748
1946,6,3566
1946,7,1325
1946,8,371
1946,9,173
1946,10,343
1946,11,350
1946,12,379
1947,1,376
1947,2,275
1947,3,646
1947,4,453
1947,5,1396
1947,6,919
1947,7,504
1947,8,262
1947,9,148
1947,10,165
1947,11,695
1947,12,1307
1948,1,3712
1948,2,5723
1948,3,5319
1948,4,4728
1948,5,5979
1948,6,3928
1948,7,2012
1948,8,286
1948,9,176
1948,10,316
1948,11,442
1948,12,422
1949,1,1108
1949,2,1420
1949,3,1312
1949,4,967
1949,5,986
1949,6,1309
1949,7,810
1949,8,176
1949,9,104
1949,10,285
1949,11,319
1949,12,1030
1950,1,1677
1950,2,2380
1950,3,2331
1950,4,2712
1950,5,2479
1950,6,2731
1950,7,1667
1950,8,536
1950,9,467
1950,10,781
1950,11,2469
1950,12,5745
1951,1,7518
1951,2,8117
1951,3,4266
1951,4,3281
1951,5,2334
1951,6,1689
1951,7,427
1951,8,157
1951,9,177
1951,10,211
1951,11,332
1951,12,784
1952,1,1626
1952,2,1976
1952,3,2553
1952,4,1763
1952,5,2806
1952,6,1746
1952,7,991
1952,8,262
1952,9,140
1952,10,369
1952,11,1038
1952,12,1544
1953,1,4926
1953,2,4126
1953,3,3867
1953,4,2554
1953,5,3328
1953,6,2128
1953,7,613
1953,8,233
1953,9,62
1953,10,213
1953,11,341
1953,12,476
1954,1,1265
1954,2,1495
1954,3,1136
1954,4,1162
1954,5,935
1954,6,905
1954,7,847
1954,8,223
1954,9,110
1954,10,253
1954,11,615
1954,12,845
1955,1,1474
1955,2,1671
1955,3,2494
1955,4,3017
1955,5,2647
1955,6,2474
1955,7,1287
1955,8,311
1955,9,201
1955,10,1029
1955,11,2112
1955,12,3203
1956,1,4003
1956,2,3793
1956,3,3753
1956,4,2402
1956,5,3062
1956,6,3127
1956,7,864
1956,8,475
1956,9,546
1956,10,638
1956,11,1297
1956,12,1886
1957,1,2098
1957,2,2348
1957,3,2470
1957,4,1545
1957,5,1499
1957,6,1521
1957,7,406
1957,8,235
1957,9,112
1957,10,88
1957,11,240
1957,12,280
1958,1,433
1958,2,607
1958,3,1172
1958,4,1243
1958,5,2662
1958,6,2557
1958,7,1271
1958,8,640
1958,9,374
1958,10,811
1958,11,2614
1958,12,2224
1959,1,5276
1959,2,4519
1959,3,3147
1959,4,1812
1959,5,2595
1959,6,1432
1959,7,452
1959,8,205
1959,9,154
1959,10,175
1959,11,175
1959,12,369
1960,1,834
1960,2,981
1960,3,1059
1960,4,1261
1960,5,699
1960,6,463
1960,7,354
1960,8,122
1960,9,107
1960,10,371
1960,11,327
1960,12,1000
1961,1,1991
1961,2,3564
1961,3,5217
1961,4,5718
1961,5,4993
1961,6,4189
1961,7,2201
1961,8,366
1961,9,317
1961,10,455
1961,11,968
1961,12,1217
1962,1,1461
1962,2,1927
1962,3,2078
1962,4,1421
1962,5,1488
1962,6,1657
1962,7,898
1962,8,252
1962,9,277
1962,10,470
1962,11,749
1962,12,1781
1963,1,2479
1963,2,2508
1963,3,3960
1963,4,2404
1963,5,2409
1963,6,2591
1963,7,762
1963,8,287
1963,9,184
1963,10,402
1963,11,1030
1963,12,1227
1964,1,1118
1964,2,2878
1964,3,1936
1964,4,1851
1964,5,3196
1964,6,1691
1964,7,963
1964,8,219
1964,9,118
1964,10,494
1964,11,511
1964,12,806
1965,1,1837
1965,2,2422
1965,3,3518
1965,4,3658
1965,5,4362
1965,6,2617
1965,7,1099
1965,8,244
1965,9,164
1965,10,318
1965,11,576
1965,12,677
1966,1,1378
1966,2,1112
1966,3,1172
1966,4,1323
1966,5,1023
1966,6,1009
1966,7,426
1966,8,100
1966,9,51
1966,10,124
1966,11,203
1966,12,650
1967,1,845
1967,2,1296
1967,3,1621
1967,4,2621
1967,5,2483
1967,6,2345
1967,7,924
1967,8,155
1967,9,97
1967,10,330
1967,11,601
1967,12,698
1968,1,683
1968,2,590
1968,3,550
1968,4,572
1968,5,725
1968,6,1075
1968,7,180
1968,8,94
1968,9,49
1968,10,85
1968,11,207
1968,12,186
1969,1,221
1969,2,326
1969,3,402
1969,4,462
1969,5,574
1969,6,469
1969,7,422
1969,8,202
1969,9,49
1969,10,54
1969,11,185
1969,12,192
1970,1,
1970,2,
1970,3,
1970,4,
1970,5,
1970,6,
1970,7,
1970,8,
1970,9,
1970,10,
1970,11,
1970,12,
1971,1,597
1971,2,737
1971,3,680
1971,4,767
1971,5,710
1971,6,450
1971,7,229
1971,8,38
1971,9,25
1971,10,47
1971,11,55
1971,12,55
1972,1,88
1972,2,109
1972,3,76
1972,4,89
1972,5,76
1972,6,119
1972,7,63
1972,8,37
1972,9,29
1972,10,46
1972,11,67
1972,12,100
1973,1,65
1973,2,101
1973,3,168
1973,4,199
1973,5,321
1973,6,730
1973,7,236
1973,8,118
1973,9,99
1973,10,181
1973,11,293
1973,12,318
1974,1,336
1974,2,361
1974,3,426
1974,4,450
1974,5,782
1974,6,816
1974,7,287
1974,8,53
1974,9,621
1974,10,109
1974,11,367
1974,12,284
1975,1,274
1975,2,299
1975,3,625
1975,4,619
1975,5,912
1975,6,376
1975,7,108
1975,8,34
1975,9,50
1975,10,49
1975,11,80
1975,12,215
1976,1,197
1976,2,328
1976,3,249
1976,4,219
1976,5,276
1976,6,209
1976,7,114
1976,8,38
1976,9,16
1976,10,64
1976,11,91
1976,12,89
1977,1,216
1977,2,300
1977,3,402
1977,4,665
1977,5,588
1977,6,826
1977,7,491
1977,8,69
1977,9,36
1977,10,53
1977,11,135
1977,12,165
1978,1,123
1978,2,320
1978,3,375
1978,4,632
1978,5,514
1978,6,297
1978,7,142
1978,8,60
1978,9,39
1978,10,66
1978,11,78
1978,12,182
1979,1,204
1979,2,430
1979,3,655
1979,4,900
1979,5,1918
1979,6,2524
1979,7,265
1979,8,81
1979,9,69
1979,10,88
1979,11,136
1979,12,213
1980,1,436
1980,2,473
1980,3,1131
1980,4,1866
1980,5,2456
1980,6,978
1980,7,529
1980,8,86
1980,9,48
1980,10,87
1980,11,93
1980,12,70
1981,1,97
1981,2,104
1981,3,121
1981,4,84
1981,5,135
1981,6,58
1981,7,18
1981,8,27
1981,9,16
1981,10,52
1981,11,71
1981,12,66
1982,1,47
1982,2,53
1982,3,56
1982,4,44
1982,5,67
1982,6,41
1982,7,23
1982,8,15
1982,9,19
1982,10,32
1982,11,38
1982,12,64
1983,1,42
1983,2,39
1983,3,37
1983,4,44
1983,5,50
1983,6,36
1983,7,22
1983,8,15
1983,9,16
1983,10,30
1983,11,54
1983,12,188
1984,1,57
1984,2,170
1984,3,306
1984,4,248
1984,5,230
1984,6,158
1984,7,67
1984,8,26
1984,9,24
1984,10,24
1984,11,37
1984,12,62
1985,1,31
1985,2,57
1985,3,65
1985,4,83
1985,5,73
1985,6,72
1985,7,30
1985,8,23
1985,9,17
1985,10,25
1985,11,30
1985,12,27
1986,1,29
1986,2,100
1986,3,71
1986,4,1417
1986,5,284
1986,6,186
1986,7,162
1986,8,28
1986,9,40
1986,10,56
1986,11,68
1986,12,138
1987,1,113
1987,2,54
1987,3,63
1987,4,39
1987,5,70
1987,6,77
1987,7,29
1987,8,13
1987,9,9
1987,10,19
1987,11,18
1987,12,21
1988,1,17
1988,2,36
1988,3,25
1988,4,31
1988,5,29
1988,6,30
1988,7,24
1988,8,9
1988,9,6
1988,10,11
1988,11,20
1988,12,20
1989,1,19
1989,2,34
1989,3,30
1989,4,63
1989,5,145
1989,6,180
1989,7,65
1989,8,12
1989,9,21
1989,10,21
1989,11,16
1989,12,46
