# Rubella cases in Ontario Canada; 1929-89,,
# This data file is available online from the International Infectious Disease Data Archive (IIDDA) at http://iidda.mcmaster.ca,,
# Please acknowledge IIDDA in any publication or presentation in which data downloaded from IIDDA are used.,,
# The first publication that made use of this data file was: C. T. Bauch and D. J. D. Earn (2003) 'Transients and Attractors in Epidemics' Proceedings of the Royal Society of London Series B 270:1573-1578,,
# See the IIDDA website for a list of all papers that have used this data file.,,
year,month,cases
1960,9,44
1960,10,72
1960,11,58
1960,12,131
1961,1,197
1961,2,321
1961,3,635
1961,4,742
1961,5,1012
1961,6,935
1961,7,424
1961,8,105
1961,9,166
1961,10,81
1961,11,100
1961,12,173
1962,1,410
1962,2,488
1962,3,1398
1962,4,653
1962,5,1299
1962,6,1643
1962,7,469
1962,8,105
1962,9,171
1962,10,113
1962,11,165
1962,12,316
1963,1,383
1963,2,642
1963,3,947
1963,4,601
1963,5,585
1963,6,1090
1963,7,223
1963,8,110
1963,9,94
1963,10,161
1963,11,283
1963,12,377
1964,1,677
1964,2,1271
1964,3,1490
1964,4,1839
1964,5,2825
1964,6,1782
1964,7,574
1964,8,107
1964,9,77
1964,10,139
1964,11,225
1964,12,270
1965,1,473
1965,2,915
1965,3,1560
1965,4,1993
1965,5,1941
1965,6,1316
1965,7,522
1965,8,64
1965,9,95
1965,10,133
1965,11,144
1965,12,211
1966,1,517
1966,2,816
1966,3,1051
1966,4,1255
1966,5,1161
1966,6,1201
1966,7,363
1966,8,55
1966,9,61
1966,10,126
1966,11,141
1966,12,289
1967,1,337
1967,2,450
1967,3,491
1967,4,511
1967,5,613
1967,6,641
1967,7,280
1967,8,50
1967,9,65
1967,10,83
1967,11,92
1967,12,150
1968,1,183
1968,2,370
1968,3,563
1968,4,690
1968,5,635
1968,6,983
1968,7,225
1968,8,105
1968,9,49
1968,10,70
1968,11,221
1968,12,200
1969,1,151
1969,2,444
1969,3,550
1969,4,974
1969,5,1294
1969,6,975
1969,7,533
1969,8,73
1969,9,56
1969,10,59
1969,11,202
1969,12,245
1970,1,183
1970,2,370
1970,3,563
1970,4,690
1970,5,635
1970,6,983
1970,7,225
1970,8,105
1970,9,49
1970,10,70
1970,11,221
1970,12,200
1971,1,145
1971,2,118
1971,3,239
1971,4,247
1971,5,208
1971,6,116
1971,7,213
1971,8,24
1971,9,28
1971,10,62
1971,11,46
1971,12,65
1972,1,56
1972,2,81
1972,3,63
1972,4,95
1972,5,79
1972,6,63
1972,7,44
1972,8,23
1972,9,40
1972,10,28
1972,11,42
1972,12,61
1973,1,46
1973,2,50
1973,3,52
1973,4,74
1973,5,64
1973,6,73
1973,7,40
1973,8,25
1973,9,35
1973,10,44
1973,11,45
1973,12,56
1974,1,86
1974,2,120
1974,3,269
1974,4,436
1974,5,552
1974,6,632
1974,7,171
1974,8,40
1974,9,37
1974,10,68
1974,11,113
1974,12,76
1975,1,134
1975,2,218
1975,3,1039
1975,4,556
1975,5,864
1975,6,333
1975,7,55
1975,8,32
1975,9,36
1975,10,45
1975,11,67
1975,12,92
1976,1,276
1976,2,320
1976,3,267
1976,4,306
1976,5,321
1976,6,255
1976,7,106
1976,8,24
1976,9,25
1976,10,50
1976,11,46
1976,12,66
1977,1,70
1977,2,109
1977,3,94
1977,4,166
1977,5,123
1977,6,97
1977,7,66
1977,8,33
1977,9,12
1977,10,35
1977,11,42
1977,12,71
1977,1,86
1978,2,92
1978,3,101
1978,4,226
1978,5,248
1978,6,186
1978,7,65
1978,8,49
1978,9,70
1978,10,42
1978,11,56
1978,12,84
1979,1,80
1979,2,137
1979,3,323
1979,4,253
1979,5,321
1979,6,404
1979,7,80
1979,8,19
1979,9,26
1979,10,44
1979,11,56
1979,12,75
1980,1,96
1980,2,141
1980,3,143
1980,4,203
1980,5,223
1980,6,131
1980,7,53
1980,8,33
1980,9,13
1980,10,43
1980,11,66
1980,12,30
1981,1,52
1981,2,93
1981,3,68
1981,4,53
1981,5,103
1981,6,30
1981,7,17
1981,8,7
1981,9,9
1981,10,13
1981,11,31
1981,12,18
1982,1,30
1982,2,39
1982,3,40
1982,4,46
1982,5,177
1982,6,51
1982,7,46
1982,8,20
1982,9,19
1982,10,29
1982,11,41
1982,12,21
1983,1,36
1983,2,57
1983,3,50
1983,4,99
1983,5,159
1983,6,603
1983,7,40
1983,8,33
1983,9,12
1983,10,33
1983,11,24
1983,12,39
1984,1,29
1984,2,24
1984,3,43
1984,4,30
1984,5,36
1984,6,46
1984,7,17
1984,8,9
1984,9,14
1984,10,9
1984,11,31
1984,12,28
1985,1,18
1985,2,35
1985,3,51
1985,4,55
1985,5,52
1985,6,49
1985,7,27
1985,8,13
1985,9,15
1985,10,20
1985,11,33
1985,12,18
1986,1,17
1986,2,33
1986,3,26
1986,4,25
1986,5,34
1986,6,28
1986,7,18
1986,8,4
1986,9,10
1986,10,12
1986,11,34
1986,12,13
1987,1,32
1987,2,35
1987,3,25
1987,4,11
1987,5,41
1987,6,34
1987,7,20
1987,8,13
1987,9,6
1987,10,17
1987,11,13
1987,12,13
1988,1,14
1988,2,12
1988,3,20
1988,4,22
1988,5,13
1988,6,8
1988,7,5
1988,8,6
1988,9,10
1988,10,16
1988,11,7
1988,12,6
1989,1,7
1989,2,8
1989,3,12
1989,4,19
1989,5,31
1989,6,24
1989,7,22
1989,8,14
1989,9,5
1989,10,11
1989,11,2
1989,12,15
